complaint_id,oem_id,complaint_date,affected_order_ids,product_type,defect_description,units_affected,root_cause_identified,8D_submitted,resolution,financial_impact_inr,status,repeat_complaint,warranty_claim,remarks
C0199,OEM-HONDA,2023-04-08,"D-1955,D-6137,D-1487,D-3036",Brake Shoe,Clutch slip - insufficient torque capacity,219,Incoming lot moisture > 0.5%,No,Scrap & re-order from alternate supplier,252681,Closed,N,N,Closed with customer sign-off
C0200,OEM-FORD,2022-02-16,"D-4466,D-1985",Brake Shoe,Oil contamination on lining surface,500,,Yes,Preventive maintenance completed,309941,Closed,N,N,Closed with customer sign-off
C0201,OEM-MARUTI,2021-06-22,"D-2679,D-4103",Drum Brake Assy,Clutch slip - insufficient torque capacity,185,Incoming lot moisture > 0.5%,,Process parameter locked; re-training done,110975,Closed,Y,Y,Field visit completed
C0202,OEM-HYUNDAI,2022-08-01,"D-3491,D-1177,D-1332",Drum Brake Assy,Dimensional out-of-spec - ID oversize by 0.12 mm,225,Operator error - wrong die inserted,Pending,100% inspection implemented,28263,In Progress,N,Y,Closed with customer sign-off
C0203,OEM-HONDA,2021-03-10,"D-2232,D-2731,D-3697",CV Joint,Oil contamination on lining surface,338,Chiller fault - mould temp swing,Pending,100% inspection implemented,349977,Closed,Y,Y,Closed with customer sign-off
C0204,OEM-RENAULT,2022-06-01,D-4069,Clutch Plate,Vibration at highway speeds - rotor runout > 0.05 mm,459,Operator error - wrong die inserted,No,Root cause under investigation,5286,Open,Y,N,Closed with customer sign-off
C0205,OEM-RENAULT,2022-12-22,"D-2133,D-2269,D-3129,D-2373",CV Joint,ABS sensor ring missing teeth - 12 units,202,Supplier batch below spec,No,Rework and re-inspect,407060,In Progress,Y,N,Field visit completed
C0206,OEM-MAHINDRA,2023-08-12,"D-4289,D-3215,D-6796",CV Joint,Crack on brake drum casting - 6 bar air test fail,178,Resin expiry date exceeded,Yes,Corrective action plan submitted,123389,Closed,Y,Y,Closed with customer sign-off
C0207,OEM-MAHINDRA,2023-10-08,"D-4350,D-1655,D-1666,D-1445",Brake Disc,Vibration at highway speeds - rotor runout > 0.05 mm,18,Calibration lapse - gauge not zeroed,Pending,Root cause under investigation,109836,Open,N,N,Field visit completed
C0208,OEM-BAJAJ,2023-07-02,"D-1678,D-1680,D-4130",Drum Brake Assy,Dimensional out-of-spec - ID oversize by 0.12 mm,410,Machine tool wear - spindle runout,No,Corrective action plan submitted,400334,Closed,Y,Y,Closed with customer sign-off
C0209,OEM-TVS,2024-06-22,"D-2970,D-3525,D-2195,D-1818",CV Joint,Vibration at highway speeds - rotor runout > 0.05 mm,365,Machine tool wear - spindle runout,,Corrective action plan submitted,374910,Closed,Y,N,Repeat issue - CAPA overdue
C0210,OEM-TATA,2023-10-27,"D-3697,D-3013",ABS Sensor Ring,Oil contamination on lining surface,131,Calibration lapse - gauge not zeroed,,Rework and re-inspect,444454,Closed,Y,Y,Field visit completed
C0211,OEM-HYUNDAI,2023-03-01,"D-2144,D-2809,D-3111,D-1188",Brake Pad Type B,Surface delamination - units rejected at incoming QC,473,Incorrect cure temp - night shift,No,Rework and re-inspect,342746,Closed,N,Y,Field visit completed
C0212,OEM-SUZUKI,2022-11-17,"D-2268,D-3568",Clutch Plate,Dimensional out-of-spec - ID oversize by 0.12 mm,444,Operator error - wrong die inserted,Yes,Preventive maintenance completed,369000,In Progress,Y,Y,OEM issued debit note
C0213,OEM-MAHINDRA,2024-05-06,"D-4454,D-6346,D-2430",Drum Brake Assy,Vibration at highway speeds - rotor runout > 0.05 mm,125,Calibration lapse - gauge not zeroed,Yes,Preventive maintenance completed,101644,Open,,Y,Closed with customer sign-off
C0214,OEM-BAJAJ,2022-04-13,"D-6213,D-2041",Wheel Hub Assy,Crack on brake drum casting - 6 bar air test fail,330,,Yes,Preventive maintenance completed,217801,Open,N,Y,Customer requested urgent resolution
C0215,OEM-MAHINDRA,2023-04-13,"D-2301,D-1205,D-1971",Brake Pad Type A,Clutch slip - insufficient torque capacity,198,Incorrect cure temp - night shift,Pending,Full recall + replacement dispatched,109957,Open,N,N,Repeat issue - CAPA overdue
C0216,OEM-FORD,2022-02-09,"D-2698,D-6690,D-1823,D-4053",Brake Disc,Noise complaint - squeal at low speed braking,177,Supplier batch below spec,Yes,,172978,Closed,N,N,Field visit completed
C0217,OEM-HYUNDAI,2024-05-17,"D-3980,D-2131,D-3123",CV Joint,Surface delamination - units rejected at incoming QC,343,Coolant contamination in grinding,Yes,Process parameter locked; re-training done,82919,Closed,N,Y,Customer requested urgent resolution
C0218,OEM-BAJAJ,2021-01-12,"D-2099,D-1256",CV Joint,Oil contamination on lining surface,202,Supplier batch below spec,No,Scrap & re-order from alternate supplier,476595,In Progress,N,N,Escalated to GM QA
C0219,OEM-TATA,2024-06-12,D-4233,Clutch Plate,Vibration at highway speeds - rotor runout > 0.05 mm,237,Supplier batch below spec,,Corrective action plan submitted,121022,Closed,N,Y,Closed with customer sign-off
C0220,OEM-MAHINDRA,2023-06-14,"D-2260,D-2927,D-4460,D-1652",Brake Pad Type B,Noise complaint - squeal at low speed braking,24,Resin expiry date exceeded,No,,113220,Open,N,Y,Repeat issue - CAPA overdue
C0221,OEM-HYUNDAI,2022-09-16,"D-3108,D-3007",ABS Sensor Ring,ABS sensor ring missing teeth - 12 units,306,,Yes,Process parameter locked; re-training done,400346,Open,,Y,OEM issued debit note
C0222,OEM-MAHINDRA,2022-11-14,"D-3604,D-2909,D-3560,D-1729",Brake Shoe,Surface delamination - units rejected at incoming QC,140,,No,,382559,Closed,Y,N,Customer requested urgent resolution
C0223,OEM-HONDA,2021-05-15,D-3812,Drum Brake Assy,Clutch slip - insufficient torque capacity,281,,No,Root cause under investigation,253421,Closed,N,Y,
C0224,OEM-RENAULT,2022-02-20,"D-3094,D-1637",Brake Pad Type A,Vibration at highway speeds - rotor runout > 0.05 mm,220,Incoming lot moisture > 0.5%,Pending,,266889,In Progress,N,Y,Field visit completed
C0225,OEM-TVS,2022-01-13,"D-2310,D-4490",Drum Brake Assy,Crack on brake drum casting - 6 bar air test fail,227,Operator error - wrong die inserted,Yes,Preventive maintenance completed,204990,Open,Y,Y,Closed with customer sign-off
C0226,OEM-HONDA,2023-03-02,"D-4343,D-4464",Brake Shoe,Noise complaint - squeal at low speed braking,481,Supplier batch below spec,Yes,Root cause under investigation,86422,In Progress,Y,N,Customer requested urgent resolution
C0227,OEM-MARUTI,2024-03-25,"D-3584,D-4891,D-1781",ABS Sensor Ring,Clutch slip - insufficient torque capacity,145,Under investigation,No,Rework and re-inspect,77424,In Progress,N,Y,Repeat issue - CAPA overdue
C0228,OEM-SUZUKI,2022-06-07,"D-4338,D-3425,D-1924,D-3443",CV Joint,Crack on brake drum casting - 6 bar air test fail,222,Operator error - wrong die inserted,No,Root cause under investigation,84370,Open,N,Y,Field visit completed
C0229,OEM-FORD,2023-04-27,"D-2868,D-2608,D-1515",Clutch Plate,Vibration at highway speeds - rotor runout > 0.05 mm,295,Under investigation,Pending,Process parameter locked; re-training done,362358,Escalated,N,N,Closed with customer sign-off
C0230,OEM-MARUTI,2024-02-10,"D-1616,D-3417,D-1660",Clutch Plate,Dimensional out-of-spec - ID oversize by 0.12 mm,403,Chiller fault - mould temp swing,Yes,Corrective action plan submitted,224521,Closed,Y,N,Repeat issue - CAPA overdue
C0231,OEM-MARUTI,2023-01-12,"D-3627,D-4318,D-3313,D-3991",Brake Pad Type A,Dimensional out-of-spec - ID oversize by 0.12 mm,339,Chiller fault - mould temp swing,No,,45206,Closed,N,N,Escalated to GM QA
C0232,OEM-TVS,2022-03-07,"D-1208,D-6461",ABS Sensor Ring,Dimensional out-of-spec - ID oversize by 0.12 mm,115,Calibration lapse - gauge not zeroed,No,Corrective action plan submitted,221718,Closed,Y,N,Customer requested urgent resolution
C0233,OEM-HYUNDAI,2022-11-29,"D-4388,D-1589",Disc Brake Caliper,Friction material detached after 3000 km field use,332,Operator error - wrong die inserted,,Corrective action plan submitted,18960,Closed,Y,Y,Closed with customer sign-off
C0234,OEM-SUZUKI,2023-11-25,"D-2036,D-2424,D-1019,D-1921",Disc Brake Caliper,ABS sensor ring missing teeth - 12 units,125,Batch mix ratio deviation,Yes,100% inspection implemented,63670,Closed,Y,Y,Customer requested urgent resolution
C0235,OEM-TATA,2022-12-17,"D-2009,D-2999,D-1707",ABS Sensor Ring,Crack on brake drum casting - 6 bar air test fail,411,Supplier batch below spec,No,Process parameter locked; re-training done,381944,Closed,N,N,Repeat issue - CAPA overdue
C0236,OEM-HYUNDAI,2021-09-19,"D-1642,D-1475,D-2053",Clutch Plate,ABS sensor ring missing teeth - 12 units,1,Coolant contamination in grinding,No,Scrap & re-order from alternate supplier,106812,Closed,Y,N,
C0237,OEM-SUZUKI,2023-06-21,"D-3016,D-3383,D-3629,D-3669",Brake Pad Type B,Vibration at highway speeds - rotor runout > 0.05 mm,377,Resin expiry date exceeded,Pending,Corrective action plan submitted,132859,Closed,,Y,OEM issued debit note
C0238,OEM-BAJAJ,2024-10-26,"D-4197,D-4321,D-1220,D-1200",CV Joint,Oil contamination on lining surface,372,Calibration lapse - gauge not zeroed,Pending,Corrective action plan submitted,320434,In Progress,Y,Y,OEM issued debit note
C0239,OEM-BAJAJ,2023-05-19,"D-4319,D-1365,D-1035,D-1789",Disc Brake Caliper,Friction material detached after 3000 km field use,171,Incoming lot moisture > 0.5%,Pending,Rework and re-inspect,376087,Open,N,Y,Closed with customer sign-off
C0240,OEM-FORD,2023-12-11,"D-2083,D-3322,D-1459,D-3731",Wheel Hub Assy,Oil contamination on lining surface,81,Incoming lot moisture > 0.5%,No,,461755,Open,Y,Y,Closed with customer sign-off
C0241,OEM-HYUNDAI,2022-04-28,"D-2002,D-3582",Disc Brake Caliper,Corrosion observed on disc surface - field report,364,Under investigation,Yes,Rework and re-inspect,453525,Closed,,Y,OEM issued debit note
C0242,OEM-MARUTI,2022-03-17,"D-4198,D-2952",Brake Pad Type B,Friction material detached after 3000 km field use,292,Machine tool wear - spindle runout,Yes,Preventive maintenance completed,389821,Closed,N,N,Field visit completed
C0243,OEM-HYUNDAI,2022-06-03,"D-1532,D-2929,D-3247",Brake Pad Type A,Oil contamination on lining surface,159,Chiller fault - mould temp swing,,100% inspection implemented,201993,Escalated,Y,N,Customer requested urgent resolution
C0244,OEM-TATA,2022-01-01,"D-2449,D-4454",Brake Shoe,Crack on brake drum casting - 6 bar air test fail,197,Machine tool wear - spindle runout,Pending,Root cause under investigation,271059,Closed,,Y,Escalated to GM QA
C0245,OEM-HONDA,2021-07-05,"D-1596,D-2189,D-3613,D-6090",Brake Pad Type B,ABS sensor ring missing teeth - 12 units,198,Resin expiry date exceeded,No,Corrective action plan submitted,195461,Closed,Y,Y,Repeat issue - CAPA overdue
C0246,OEM-TVS,2023-06-30,D-2726,Brake Pad Type A,Surface delamination - units rejected at incoming QC,275,Machine tool wear - spindle runout,No,Process parameter locked; re-training done,424938,Closed,N,,OEM issued debit note
C0247,OEM-TVS,2021-03-19,"D-7646,D-1806",Wheel Hub Assy,Crack on brake drum casting - 6 bar air test fail,430,Supplier batch below spec,No,Rework and re-inspect,262797,Open,N,N,Field visit completed
C0248,OEM-TATA,2022-08-17,"D-3008,D-4326",Brake Pad Type A,Vibration at highway speeds - rotor runout > 0.05 mm,429,Operator error - wrong die inserted,Yes,,438132,Escalated,N,N,Closed with customer sign-off
C0249,OEM-MARUTI,2021-02-06,D-2573,ABS Sensor Ring,Dimensional out-of-spec - ID oversize by 0.12 mm,57,Incoming lot moisture > 0.5%,No,Process parameter locked; re-training done,274183,Closed,Y,,Field visit completed
C0250,OEM-SUZUKI,2023-01-12,"D-4220,D-1707,D-2576",Brake Pad Type B,Surface delamination - units rejected at incoming QC,475,Incorrect cure temp - night shift,Yes,Root cause under investigation,268223,Closed,Y,N,Closed with customer sign-off
C0251,OEM-MAHINDRA,2023-12-23,D-1929,Clutch Plate,Surface delamination - units rejected at incoming QC,191,Operator error - wrong die inserted,Pending,Process parameter locked; re-training done,220692,Escalated,Y,Y,Field visit completed
C0252,OEM-MAHINDRA,2024-11-14,"D-1555,D-2530",Wheel Hub Assy,Friction material detached after 3000 km field use,356,Resin expiry date exceeded,No,Process parameter locked; re-training done,279991,Closed,Y,N,Closed with customer sign-off
C0253,OEM-BAJAJ,2024-10-21,"D-2837,D-2859,D-1784",Drum Brake Assy,Surface delamination - units rejected at incoming QC,439,Calibration lapse - gauge not zeroed,Pending,Corrective action plan submitted,434064,Closed,N,Y,Escalated to GM QA
C0254,OEM-HONDA,2023-06-24,"D-2875,D-2896,D-4237,D-4473",ABS Sensor Ring,Corrosion observed on disc surface - field report,368,Chiller fault - mould temp swing,Yes,Scrap & re-order from alternate supplier,477350,Closed,Y,Y,Customer requested urgent resolution
C0255,OEM-TVS,2022-11-08,D-4128,Brake Pad Type A,ABS sensor ring missing teeth - 12 units,420,Batch mix ratio deviation,Pending,,129666,Closed,Y,N,Escalated to GM QA
C0256,OEM-MAHINDRA,2021-03-21,"D-4406,D-4169,D-4114",Brake Shoe,Corrosion observed on disc surface - field report,28,,No,Rework and re-inspect,81207,Closed,Y,,Customer requested urgent resolution
C0257,OEM-RENAULT,2024-10-02,D-2108,Brake Shoe,Surface delamination - units rejected at incoming QC,4,Incoming lot moisture > 0.5%,Yes,Rework and re-inspect,97898,Escalated,N,Y,Customer requested urgent resolution
C0258,OEM-MARUTI,2022-03-09,"D-1013,D-3240,D-3571,D-3225",Disc Brake Caliper,Vibration at highway speeds - rotor runout > 0.05 mm,347,Supplier batch below spec,,Preventive maintenance completed,295318,Closed,Y,Y,Customer requested urgent resolution
C0259,OEM-TATA,2024-12-09,"D-2020,D-3303",Disc Brake Caliper,Vibration at highway speeds - rotor runout > 0.05 mm,161,Calibration lapse - gauge not zeroed,Pending,Root cause under investigation,363808,Closed,N,,Field visit completed
C0260,OEM-SUZUKI,2021-09-03,"D-2145,D-3193,D-5239",Brake Shoe,Dimensional out-of-spec - ID oversize by 0.12 mm,431,Resin expiry date exceeded,Pending,Preventive maintenance completed,151060,Closed,Y,Y,Customer requested urgent resolution
C0261,OEM-SUZUKI,2023-12-11,"D-3145,D-3026,D-3034,D-2890",Disc Brake Caliper,Noise complaint - squeal at low speed braking,10,Incoming lot moisture > 0.5%,Pending,Root cause under investigation,262859,Closed,N,Y,Escalated to GM QA
C0262,OEM-TATA,2021-05-28,"D-3763,D-1105",Drum Brake Assy,ABS sensor ring missing teeth - 12 units,272,Incorrect cure temp - night shift,No,Corrective action plan submitted,272815,Closed,N,Y,Field visit completed
C0263,OEM-BAJAJ,2021-10-01,"D-1424,D-5417,D-4274,D-3632",Brake Shoe,Noise complaint - squeal at low speed braking,45,Chiller fault - mould temp swing,Yes,,293748,Closed,Y,Y,Closed with customer sign-off
C0264,OEM-MAHINDRA,2021-03-29,D-4651,Disc Brake Caliper,Crack on brake drum casting - 6 bar air test fail,88,Incorrect cure temp - night shift,Yes,Scrap & re-order from alternate supplier,361819,In Progress,Y,Y,Escalated to GM QA
C0265,OEM-HYUNDAI,2021-02-19,"D-3247,D-2230,D-1108",Wheel Hub Assy,Oil contamination on lining surface,380,Under investigation,Yes,Corrective action plan submitted,145074,Open,Y,Y,OEM issued debit note
C0266,OEM-MARUTI,2023-11-06,"D-3561,D-2026,D-5417",ABS Sensor Ring,ABS sensor ring missing teeth - 12 units,415,Under investigation,Pending,Root cause under investigation,327792,Closed,Y,Y,OEM issued debit note
C0267,OEM-TVS,2022-02-22,"D-4021,D-4812,D-2639,D-4007",Clutch Plate,Friction material detached after 3000 km field use,399,Batch mix ratio deviation,Pending,Scrap & re-order from alternate supplier,256520,Escalated,N,N,OEM issued debit note
C0268,OEM-MAHINDRA,2023-09-15,D-4137,Brake Shoe,Surface delamination - units rejected at incoming QC,471,Under investigation,Pending,Scrap & re-order from alternate supplier,230567,Closed,N,Y,Field visit completed
C0269,OEM-BAJAJ,2022-04-07,D-3464,Drum Brake Assy,Friction material detached after 3000 km field use,340,Coolant contamination in grinding,Yes,,159160,In Progress,Y,Y,Escalated to GM QA
C0270,OEM-TVS,2021-01-04,"D-4328,D-3831,D-3814",CV Joint,Crack on brake drum casting - 6 bar air test fail,419,Coolant contamination in grinding,Pending,100% inspection implemented,215512,In Progress,N,Y,OEM issued debit note
C0271,OEM-MARUTI,2021-02-17,"D-1828,D-1973,D-2603",Brake Disc,Dimensional out-of-spec - ID oversize by 0.12 mm,486,Resin expiry date exceeded,Yes,Scrap & re-order from alternate supplier,478289,Closed,N,N,Repeat issue - CAPA overdue
C0272,OEM-MARUTI,2023-06-03,"D-1864,D-1218",Clutch Plate,Oil contamination on lining surface,406,Coolant contamination in grinding,Pending,Scrap & re-order from alternate supplier,193649,Closed,Y,N,Closed with customer sign-off
C0273,OEM-MARUTI,2023-04-25,"D-3423,D-5064",Disc Brake Caliper,Surface delamination - units rejected at incoming QC,353,Machine tool wear - spindle runout,Pending,Rework and re-inspect,130915,Closed,Y,N,Repeat issue - CAPA overdue
C0274,OEM-TVS,2022-04-22,D-2969,Wheel Hub Assy,Dimensional out-of-spec - ID oversize by 0.12 mm,118,Coolant contamination in grinding,Yes,Rework and re-inspect,195259,Closed,N,Y,Closed with customer sign-off
C0275,OEM-BAJAJ,2022-09-03,"D-3859,D-1292,D-3522,D-3071",Brake Disc,Clutch slip - insufficient torque capacity,36,Resin expiry date exceeded,Yes,Rework and re-inspect,186972,Escalated,Y,N,Repeat issue - CAPA overdue
C0276,OEM-TVS,2024-08-21,"D-3206,D-4809,D-3289",Disc Brake Caliper,ABS sensor ring missing teeth - 12 units,103,,No,100% inspection implemented,244854,Closed,N,N,Field visit completed
C0277,OEM-HONDA,2023-12-21,"D-1010,D-1867,D-3049,D-3378",Wheel Hub Assy,Noise complaint - squeal at low speed braking,416,Under investigation,Yes,Process parameter locked; re-training done,300226,In Progress,Y,N,
C0278,OEM-FORD,2023-07-29,"D-3604,D-5371,D-4290,D-4368",Disc Brake Caliper,Noise complaint - squeal at low speed braking,155,Chiller fault - mould temp swing,No,Process parameter locked; re-training done,30390,Open,Y,Y,OEM issued debit note
C0279,OEM-TVS,2022-12-27,"D-2809,D-1509",Wheel Hub Assy,Oil contamination on lining surface,238,Operator error - wrong die inserted,Yes,100% inspection implemented,374932,In Progress,Y,N,OEM issued debit note
C0280,OEM-FORD,2024-03-22,"D-4985,D-1176,D-5752",Drum Brake Assy,Clutch slip - insufficient torque capacity,182,Machine tool wear - spindle runout,,Scrap & re-order from alternate supplier,419650,Open,Y,N,Field visit completed
C0281,OEM-TVS,2021-05-16,"D-3345,D-2800,D-3360,D-3891",Wheel Hub Assy,Friction material detached after 3000 km field use,140,Machine tool wear - spindle runout,Yes,Process parameter locked; re-training done,8233,Closed,Y,N,Field visit completed
C0282,OEM-BAJAJ,2024-01-03,"D-2471,D-2454,D-2257,D-2267",Brake Pad Type B,ABS sensor ring missing teeth - 12 units,242,,No,Full recall + replacement dispatched,255516,Closed,Y,Y,Field visit completed
C0283,OEM-TVS,2023-07-15,"D-4244,D-3883,D-4459",Brake Shoe,Clutch slip - insufficient torque capacity,319,Chiller fault - mould temp swing,No,,286206,Open,N,Y,OEM issued debit note
C0284,OEM-BAJAJ,2021-09-01,"D-5837,D-3439,D-4060,D-4125",Brake Disc,Vibration at highway speeds - rotor runout > 0.05 mm,46,Supplier batch below spec,No,Root cause under investigation,185426,In Progress,N,N,Field visit completed
C0285,OEM-TVS,2021-11-08,D-1124,Brake Pad Type B,ABS sensor ring missing teeth - 12 units,227,Batch mix ratio deviation,Pending,Process parameter locked; re-training done,380556,Open,N,N,Repeat issue - CAPA overdue
C0286,OEM-BAJAJ,2023-08-06,"D-3123,D-4479,D-2204,D-3462",Brake Pad Type A,Noise complaint - squeal at low speed braking,176,Incorrect cure temp - night shift,Yes,Process parameter locked; re-training done,209492,In Progress,N,,OEM issued debit note
C0287,OEM-TATA,2023-04-11,"D-3892,D-3772,D-1218",Wheel Hub Assy,Friction material detached after 3000 km field use,388,Batch mix ratio deviation,Yes,Process parameter locked; re-training done,46796,Closed,N,Y,Repeat issue - CAPA overdue
C0288,OEM-MARUTI,2022-12-23,D-3228,Wheel Hub Assy,Friction material detached after 3000 km field use,343,Incorrect cure temp - night shift,Yes,Preventive maintenance completed,423805,Closed,N,Y,Field visit completed
C0289,OEM-MARUTI,2023-07-31,"D-1256,D-3810,D-1969",Brake Pad Type A,Clutch slip - insufficient torque capacity,156,Resin expiry date exceeded,,Preventive maintenance completed,271560,Closed,,Y,Customer requested urgent resolution
C0290,OEM-HYUNDAI,2023-06-08,"D-1862,D-3503,D-2612,D-2614",ABS Sensor Ring,ABS sensor ring missing teeth - 12 units,280,,Pending,Scrap & re-order from alternate supplier,18075,Open,Y,Y,Customer requested urgent resolution
C0291,OEM-FORD,2022-02-04,"D-3828,D-2361",Clutch Plate,Corrosion observed on disc surface - field report,187,Operator error - wrong die inserted,No,Process parameter locked; re-training done,385929,Closed,Y,Y,Field visit completed
C0292,OEM-RENAULT,2021-10-26,"D-3957,D-1090,D-1201,D-2259",Clutch Plate,Friction material detached after 3000 km field use,207,Operator error - wrong die inserted,Pending,Scrap & re-order from alternate supplier,495637,Escalated,N,N,Repeat issue - CAPA overdue
C0293,OEM-MARUTI,2022-07-10,"D-1448,D-3530,D-4233,D-2312",Brake Pad Type A,Dimensional out-of-spec - ID oversize by 0.12 mm,296,Incoming lot moisture > 0.5%,Pending,Process parameter locked; re-training done,145657,Closed,,N,Escalated to GM QA
C0294,OEM-MAHINDRA,2024-11-20,"D-3540,D-1565,D-1822,D-4245",Clutch Plate,Crack on brake drum casting - 6 bar air test fail,386,Batch mix ratio deviation,Pending,Corrective action plan submitted,148992,Closed,Y,N,Customer requested urgent resolution
C0295,OEM-HYUNDAI,2023-05-14,"D-3534,D-2158,D-3147,D-2236",Drum Brake Assy,Friction material detached after 3000 km field use,155,Operator error - wrong die inserted,Pending,Full recall + replacement dispatched,157302,Open,Y,Y,Repeat issue - CAPA overdue
C0296,OEM-TVS,2024-08-13,"D-3730,D-1869",Wheel Hub Assy,Dimensional out-of-spec - ID oversize by 0.12 mm,197,Operator error - wrong die inserted,,Rework and re-inspect,86473,Closed,Y,Y,Customer requested urgent resolution
C0297,OEM-FORD,2024-04-23,"D-3873,D-1461,D-1951,D-6542",ABS Sensor Ring,Noise complaint - squeal at low speed braking,311,,Pending,Preventive maintenance completed,204428,In Progress,Y,N,OEM issued debit note
C0298,OEM-BAJAJ,2022-09-22,D-4661,Disc Brake Caliper,Clutch slip - insufficient torque capacity,91,Incorrect cure temp - night shift,No,Full recall + replacement dispatched,140120,Closed,Y,,OEM issued debit note
C0299,OEM-HYUNDAI,2021-06-01,"D-2596,D-3646",Brake Shoe,ABS sensor ring missing teeth - 12 units,186,Batch mix ratio deviation,No,,296187,Closed,Y,Y,OEM issued debit note
