complaint_id,oem_id,complaint_date,affected_order_ids,product_type,defect_description,units_affected,root_cause_identified,8D_submitted,resolution,financial_impact_inr,status,repeat_complaint,warranty_claim,remarks
C0300,OEM-MAHINDRA,2022-01-09,"D-2193,D-1705,D-3110",Brake Pad Type B,ABS sensor ring missing teeth - 12 units,126,Incoming lot moisture > 0.5%,Pending,Preventive maintenance completed,244378,In Progress,N,Y,Field visit completed
C0301,OEM-MARUTI,2021-01-18,"D-2582,D-4375,D-1753,D-4498",Wheel Hub Assy,ABS sensor ring missing teeth - 12 units,118,Resin expiry date exceeded,,Full recall + replacement dispatched,175948,Closed,Y,N,Field visit completed
C0302,OEM-HYUNDAI,2021-06-03,D-4007,Clutch Plate,Corrosion observed on disc surface - field report,1,Machine tool wear - spindle runout,,Rework and re-inspect,349024,Closed,,N,Field visit completed
C0303,OEM-SUZUKI,2023-10-15,"D-1763,D-2504",Disc Brake Caliper,Corrosion observed on disc surface - field report,364,Batch mix ratio deviation,No,Rework and re-inspect,240986,Escalated,N,Y,OEM issued debit note
C0304,OEM-HONDA,2023-10-15,"D-1480,D-3757,D-3484",CV Joint,Surface delamination - units rejected at incoming QC,144,Under investigation,Yes,,468627,Closed,Y,N,OEM issued debit note
C0305,OEM-TATA,2024-11-06,"D-1263,D-1742,D-2654,D-2673",Brake Disc,Crack on brake drum casting - 6 bar air test fail,368,Under investigation,Pending,Corrective action plan submitted,430679,Escalated,,N,Repeat issue - CAPA overdue
C0306,OEM-MAHINDRA,2022-04-05,"D-1117,D-3879,D-2863,D-1986",Brake Pad Type B,Corrosion observed on disc surface - field report,349,Incorrect cure temp - night shift,Yes,Process parameter locked; re-training done,485541,Closed,Y,Y,Closed with customer sign-off
C0307,OEM-TVS,2024-03-02,D-2385,CV Joint,Clutch slip - insufficient torque capacity,424,Calibration lapse - gauge not zeroed,Pending,Rework and re-inspect,324335,Escalated,N,Y,Closed with customer sign-off
C0308,OEM-TVS,2023-09-01,"D-5443,D-4101,D-5321",CV Joint,Noise complaint - squeal at low speed braking,449,,Pending,Rework and re-inspect,5959,Closed,N,Y,OEM issued debit note
C0309,OEM-TATA,2023-08-09,"D-2925,D-3785,D-3141,D-4348",CV Joint,Surface delamination - units rejected at incoming QC,255,Supplier batch below spec,No,Full recall + replacement dispatched,353453,Open,N,N,OEM issued debit note
C0310,OEM-FORD,2022-10-25,"D-2285,D-1950,D-2516,D-1303",Disc Brake Caliper,Corrosion observed on disc surface - field report,193,Calibration lapse - gauge not zeroed,No,,141372,Closed,Y,N,Customer requested urgent resolution
C0311,OEM-SUZUKI,2022-11-29,"D-1019,D-1949,D-1103",Disc Brake Caliper,Clutch slip - insufficient torque capacity,429,Under investigation,Yes,Corrective action plan submitted,418815,Escalated,Y,,Escalated to GM QA
C0312,OEM-RENAULT,2023-10-05,"D-2428,D-1209,D-3734,D-2459",CV Joint,Oil contamination on lining surface,161,Coolant contamination in grinding,Pending,100% inspection implemented,145045,Closed,Y,N,Closed with customer sign-off
C0313,OEM-SUZUKI,2024-07-14,"D-2316,D-3464,D-4460,D-4095",Brake Pad Type B,Crack on brake drum casting - 6 bar air test fail,96,Machine tool wear - spindle runout,Yes,Scrap & re-order from alternate supplier,191294,Closed,Y,Y,Field visit completed
C0314,OEM-RENAULT,2022-09-21,"D-4270,D-1791",Clutch Plate,Noise complaint - squeal at low speed braking,224,Operator error - wrong die inserted,No,Process parameter locked; re-training done,430343,Closed,,N,Escalated to GM QA
C0315,OEM-BAJAJ,2024-11-25,D-4479,Brake Pad Type B,Noise complaint - squeal at low speed braking,427,Incoming lot moisture > 0.5%,Pending,Corrective action plan submitted,245124,Closed,Y,N,Field visit completed
C0316,OEM-HYUNDAI,2022-07-01,"D-5441,D-1582",ABS Sensor Ring,Noise complaint - squeal at low speed braking,129,Chiller fault - mould temp swing,Yes,100% inspection implemented,171574,Closed,Y,N,Field visit completed
C0317,OEM-TATA,2022-05-13,"D-1555,D-1566,D-2304,D-3476",Clutch Plate,Noise complaint - squeal at low speed braking,26,Resin expiry date exceeded,Yes,Process parameter locked; re-training done,292556,In Progress,N,N,Customer requested urgent resolution
C0318,OEM-FORD,2023-07-22,"D-4143,D-2932",Disc Brake Caliper,ABS sensor ring missing teeth - 12 units,492,Coolant contamination in grinding,Yes,100% inspection implemented,89611,Closed,N,Y,Closed with customer sign-off
C0319,OEM-FORD,2022-04-05,"D-1102,D-2647",Brake Pad Type A,Friction material detached after 3000 km field use,373,,Yes,Rework and re-inspect,462161,Escalated,N,N,Closed with customer sign-off
C0320,OEM-HYUNDAI,2021-05-10,D-3417,Brake Shoe,Friction material detached after 3000 km field use,315,Batch mix ratio deviation,Pending,Scrap & re-order from alternate supplier,172025,Closed,N,,Field visit completed
C0321,OEM-TATA,2023-07-27,"D-3783,D-2569,D-5129",Brake Disc,Oil contamination on lining surface,474,Coolant contamination in grinding,Pending,Scrap & re-order from alternate supplier,348569,Closed,N,Y,Field visit completed
C0322,OEM-BAJAJ,2021-01-14,D-6319,Disc Brake Caliper,Dimensional out-of-spec - ID oversize by 0.12 mm,156,Batch mix ratio deviation,,Scrap & re-order from alternate supplier,323973,Closed,Y,Y,Repeat issue - CAPA overdue
C0323,OEM-RENAULT,2021-06-08,"D-4329,D-5321",ABS Sensor Ring,Dimensional out-of-spec - ID oversize by 0.12 mm,306,Under investigation,Yes,Full recall + replacement dispatched,451891,Closed,Y,N,Field visit completed
C0324,OEM-HYUNDAI,2023-11-28,"D-4232,D-3867",CV Joint,Friction material detached after 3000 km field use,243,Under investigation,Yes,Scrap & re-order from alternate supplier,430642,Open,Y,,
C0325,OEM-MAHINDRA,2023-11-20,"D-1303,D-1298,D-3140,D-1188",Wheel Hub Assy,ABS sensor ring missing teeth - 12 units,298,Incoming lot moisture > 0.5%,No,Process parameter locked; re-training done,244923,Closed,Y,N,Escalated to GM QA
C0326,OEM-HYUNDAI,2023-02-01,"D-3366,D-1333",Drum Brake Assy,Oil contamination on lining surface,125,Calibration lapse - gauge not zeroed,No,100% inspection implemented,454327,Escalated,N,,OEM issued debit note
C0327,OEM-MAHINDRA,2024-02-10,"D-3074,D-4263,D-3241",Brake Disc,Noise complaint - squeal at low speed braking,486,Resin expiry date exceeded,Yes,Scrap & re-order from alternate supplier,400795,Closed,N,N,Closed with customer sign-off
C0328,OEM-TATA,2023-01-30,"D-4308,D-1296,D-2033,D-3553",CV Joint,Surface delamination - units rejected at incoming QC,104,Operator error - wrong die inserted,Pending,Process parameter locked; re-training done,73169,Closed,Y,N,Customer requested urgent resolution
C0329,OEM-FORD,2023-08-28,D-5113,Brake Pad Type A,Crack on brake drum casting - 6 bar air test fail,113,Incoming lot moisture > 0.5%,,Rework and re-inspect,386048,Open,N,Y,OEM issued debit note
C0330,OEM-MAHINDRA,2023-02-18,"D-1950,D-4213,D-1088,D-3057",Wheel Hub Assy,Clutch slip - insufficient torque capacity,75,Under investigation,Yes,Scrap & re-order from alternate supplier,5235,Closed,Y,Y,OEM issued debit note
C0331,OEM-MARUTI,2024-12-23,"D-4102,D-5953,D-1093",Disc Brake Caliper,Dimensional out-of-spec - ID oversize by 0.12 mm,414,Coolant contamination in grinding,No,Scrap & re-order from alternate supplier,309362,Open,N,Y,Repeat issue - CAPA overdue
C0332,OEM-RENAULT,2021-08-22,"D-4337,D-2276",Brake Pad Type B,ABS sensor ring missing teeth - 12 units,77,Incoming lot moisture > 0.5%,Pending,100% inspection implemented,300977,Closed,,Y,Field visit completed
C0333,OEM-MARUTI,2022-08-05,"D-2730,D-1498",CV Joint,Vibration at highway speeds - rotor runout > 0.05 mm,220,Machine tool wear - spindle runout,Pending,Process parameter locked; re-training done,137985,Closed,Y,Y,Escalated to GM QA
C0334,OEM-MARUTI,2021-12-01,"D-3303,D-2893,D-3446,D-1748",Wheel Hub Assy,Oil contamination on lining surface,256,,Yes,100% inspection implemented,277034,Closed,N,N,Closed with customer sign-off
C0335,OEM-HYUNDAI,2024-03-21,"D-3715,D-6302",Brake Disc,Dimensional out-of-spec - ID oversize by 0.12 mm,378,Batch mix ratio deviation,,Scrap & re-order from alternate supplier,265512,Closed,N,Y,Field visit completed
C0336,OEM-RENAULT,2024-10-24,D-1978,Brake Pad Type A,Crack on brake drum casting - 6 bar air test fail,139,Supplier batch below spec,Yes,,118978,In Progress,Y,Y,Escalated to GM QA
C0337,OEM-TATA,2021-10-26,"D-4247,D-1739",Wheel Hub Assy,Crack on brake drum casting - 6 bar air test fail,113,Coolant contamination in grinding,Pending,Rework and re-inspect,220100,Closed,Y,Y,Field visit completed
C0338,OEM-FORD,2022-07-04,"D-1254,D-4396,D-3440",ABS Sensor Ring,Vibration at highway speeds - rotor runout > 0.05 mm,436,Incorrect cure temp - night shift,Yes,Preventive maintenance completed,71316,In Progress,N,N,Customer requested urgent resolution
C0339,OEM-HONDA,2021-06-24,"D-2323,D-6343",Wheel Hub Assy,Noise complaint - squeal at low speed braking,333,Incoming lot moisture > 0.5%,No,Preventive maintenance completed,266110,Escalated,N,Y,Field visit completed
C0340,OEM-FORD,2023-02-23,D-1236,Brake Shoe,Dimensional out-of-spec - ID oversize by 0.12 mm,313,Resin expiry date exceeded,No,100% inspection implemented,274336,Open,Y,Y,Escalated to GM QA
C0341,OEM-HONDA,2022-07-24,D-2503,Wheel Hub Assy,Friction material detached after 3000 km field use,342,Incoming lot moisture > 0.5%,No,Process parameter locked; re-training done,320340,Open,N,Y,Field visit completed
C0342,OEM-SUZUKI,2023-04-15,"D-3312,D-3797,D-3230,D-1487",Brake Pad Type A,Surface delamination - units rejected at incoming QC,90,Incorrect cure temp - night shift,Yes,Root cause under investigation,181935,Closed,N,Y,OEM issued debit note
C0343,OEM-HONDA,2021-06-03,D-1901,Brake Disc,Vibration at highway speeds - rotor runout > 0.05 mm,420,Machine tool wear - spindle runout,,Rework and re-inspect,16799,Closed,Y,N,Escalated to GM QA
C0344,OEM-BAJAJ,2024-08-23,"D-3703,D-3710,D-5461",Brake Shoe,Noise complaint - squeal at low speed braking,318,Batch mix ratio deviation,Pending,Process parameter locked; re-training done,423346,Open,Y,Y,Escalated to GM QA
C0345,OEM-FORD,2024-06-04,"D-3459,D-2896,D-3629,D-2010",Clutch Plate,Friction material detached after 3000 km field use,61,Calibration lapse - gauge not zeroed,No,100% inspection implemented,222882,In Progress,Y,Y,Customer requested urgent resolution
C0346,OEM-TATA,2022-08-20,D-3714,Disc Brake Caliper,ABS sensor ring missing teeth - 12 units,317,Operator error - wrong die inserted,No,Corrective action plan submitted,10323,In Progress,N,,Closed with customer sign-off
C0347,OEM-BAJAJ,2022-09-20,"D-2956,D-3453,D-3866,D-2466",Drum Brake Assy,Crack on brake drum casting - 6 bar air test fail,266,Batch mix ratio deviation,Yes,100% inspection implemented,65568,Closed,Y,Y,Customer requested urgent resolution
C0348,OEM-HONDA,2024-12-29,"D-7861,D-3966,D-2722",ABS Sensor Ring,Crack on brake drum casting - 6 bar air test fail,72,Coolant contamination in grinding,,100% inspection implemented,379486,Closed,Y,Y,
C0349,OEM-TATA,2024-11-12,"D-4345,D-3310",Brake Disc,Corrosion observed on disc surface - field report,38,Supplier batch below spec,Pending,Scrap & re-order from alternate supplier,436218,In Progress,N,N,Field visit completed
C0350,OEM-HYUNDAI,2023-04-11,"D-3323,D-2111",Brake Shoe,Corrosion observed on disc surface - field report,245,Batch mix ratio deviation,No,Process parameter locked; re-training done,331087,Closed,N,Y,Closed with customer sign-off
C0351,OEM-MARUTI,2021-11-29,"D-2363,D-3921",ABS Sensor Ring,Surface delamination - units rejected at incoming QC,467,Incorrect cure temp - night shift,,,286917,Closed,Y,Y,Escalated to GM QA
C0352,OEM-RENAULT,2021-03-07,D-3657,Brake Shoe,Oil contamination on lining surface,17,Chiller fault - mould temp swing,Pending,Preventive maintenance completed,56546,Closed,N,N,
C0353,OEM-HONDA,2023-04-25,"D-4041,D-3880,D-3931",Brake Pad Type B,Friction material detached after 3000 km field use,32,Chiller fault - mould temp swing,Yes,Root cause under investigation,252727,Closed,N,N,
C0354,OEM-HYUNDAI,2022-03-25,D-3383,Brake Disc,Clutch slip - insufficient torque capacity,492,Coolant contamination in grinding,No,Process parameter locked; re-training done,5865,Escalated,N,Y,Field visit completed
C0355,OEM-HYUNDAI,2023-03-11,"D-3071,D-3109,D-1680,D-1345",Clutch Plate,Surface delamination - units rejected at incoming QC,403,Coolant contamination in grinding,Yes,Process parameter locked; re-training done,91947,In Progress,Y,Y,Closed with customer sign-off
C0356,OEM-HYUNDAI,2022-09-28,"D-3721,D-4296,D-2260",ABS Sensor Ring,Corrosion observed on disc surface - field report,197,Incoming lot moisture > 0.5%,No,Rework and re-inspect,399142,Closed,Y,Y,Escalated to GM QA
C0357,OEM-BAJAJ,2024-05-23,"D-5522,D-3933",Brake Shoe,Noise complaint - squeal at low speed braking,192,Incorrect cure temp - night shift,Pending,Full recall + replacement dispatched,348952,Escalated,Y,N,Repeat issue - CAPA overdue
C0358,OEM-FORD,2021-02-04,"D-1348,D-1484,D-3527,D-3015",CV Joint,Friction material detached after 3000 km field use,442,Operator error - wrong die inserted,Pending,Corrective action plan submitted,335668,Closed,N,Y,Escalated to GM QA
C0359,OEM-MARUTI,2021-07-04,D-3229,Disc Brake Caliper,Clutch slip - insufficient torque capacity,464,Coolant contamination in grinding,No,Root cause under investigation,191009,Closed,N,N,Customer requested urgent resolution
C0360,OEM-HONDA,2023-10-09,"D-3155,D-3947,D-4291",Brake Disc,Vibration at highway speeds - rotor runout > 0.05 mm,329,Under investigation,No,Full recall + replacement dispatched,127720,Closed,N,N,Repeat issue - CAPA overdue
C0361,OEM-MARUTI,2021-08-08,D-1335,Disc Brake Caliper,Clutch slip - insufficient torque capacity,352,Machine tool wear - spindle runout,No,Corrective action plan submitted,489285,In Progress,N,N,Repeat issue - CAPA overdue
C0362,OEM-FORD,2024-05-04,"D-2883,D-2439,D-4374,D-3593",Brake Disc,Corrosion observed on disc surface - field report,308,Coolant contamination in grinding,No,Corrective action plan submitted,465832,Closed,Y,N,Closed with customer sign-off
C0363,OEM-SUZUKI,2024-01-26,"D-1662,D-3536,D-3233,D-3861",Brake Shoe,Corrosion observed on disc surface - field report,391,Operator error - wrong die inserted,Yes,Scrap & re-order from alternate supplier,129722,In Progress,Y,Y,Customer requested urgent resolution
C0364,OEM-FORD,2021-12-04,"D-6304,D-3043,D-2284",Brake Shoe,Friction material detached after 3000 km field use,102,Chiller fault - mould temp swing,Yes,Preventive maintenance completed,336193,In Progress,Y,Y,
C0365,OEM-HONDA,2022-06-15,"D-3179,D-2885,D-3536",CV Joint,ABS sensor ring missing teeth - 12 units,429,Operator error - wrong die inserted,No,Root cause under investigation,145445,Closed,,N,Closed with customer sign-off
C0366,OEM-BAJAJ,2023-09-12,"D-3266,D-1762,D-3473,D-3310",Disc Brake Caliper,Crack on brake drum casting - 6 bar air test fail,53,Supplier batch below spec,No,Preventive maintenance completed,215931,In Progress,N,Y,Customer requested urgent resolution
C0367,OEM-HONDA,2023-10-08,"D-3599,D-2882,D-3527",Brake Disc,Clutch slip - insufficient torque capacity,246,Under investigation,,Preventive maintenance completed,70557,Escalated,Y,N,Closed with customer sign-off
C0368,OEM-FORD,2024-03-07,"D-2484,D-3767,D-5276,D-2535",Brake Shoe,ABS sensor ring missing teeth - 12 units,265,Resin expiry date exceeded,Yes,Rework and re-inspect,309770,Closed,Y,N,OEM issued debit note
C0369,OEM-TATA,2021-11-09,"D-3325,D-1116",ABS Sensor Ring,Oil contamination on lining surface,104,Incorrect cure temp - night shift,Pending,Preventive maintenance completed,170673,In Progress,Y,N,Field visit completed
C0370,OEM-HYUNDAI,2021-04-14,D-2156,Brake Disc,Surface delamination - units rejected at incoming QC,247,Batch mix ratio deviation,Pending,,107119,In Progress,N,N,Escalated to GM QA
C0371,OEM-HYUNDAI,2023-03-04,"D-4254,D-3485,D-1758,D-3064",Brake Disc,Friction material detached after 3000 km field use,467,Machine tool wear - spindle runout,No,Scrap & re-order from alternate supplier,115820,Open,Y,Y,Closed with customer sign-off
C0372,OEM-SUZUKI,2023-08-08,"D-2658,D-4395,D-3759",Brake Disc,Noise complaint - squeal at low speed braking,340,Supplier batch below spec,No,Preventive maintenance completed,126156,In Progress,N,N,Customer requested urgent resolution
C0373,OEM-MARUTI,2024-02-01,"D-3872,D-6041,D-3768,D-2929",Clutch Plate,Oil contamination on lining surface,132,Operator error - wrong die inserted,Yes,Process parameter locked; re-training done,287410,Escalated,N,N,Customer requested urgent resolution
C0374,OEM-FORD,2022-10-12,"D-4366,D-3091",Disc Brake Caliper,Dimensional out-of-spec - ID oversize by 0.12 mm,84,Under investigation,No,Corrective action plan submitted,141001,Closed,N,N,Customer requested urgent resolution
C0375,OEM-TVS,2023-07-26,"D-2220,D-2128",Brake Shoe,Surface delamination - units rejected at incoming QC,226,Machine tool wear - spindle runout,Yes,Scrap & re-order from alternate supplier,430253,Closed,Y,N,Closed with customer sign-off
C0376,OEM-MAHINDRA,2021-05-08,"D-4264,D-3838",Brake Shoe,Noise complaint - squeal at low speed braking,243,Batch mix ratio deviation,No,Process parameter locked; re-training done,110739,Closed,N,N,
C0377,OEM-SUZUKI,2023-06-05,D-1493,Clutch Plate,Friction material detached after 3000 km field use,498,Incoming lot moisture > 0.5%,Yes,100% inspection implemented,157782,Closed,N,Y,Repeat issue - CAPA overdue
C0378,OEM-SUZUKI,2021-01-30,"D-2827,D-1925,D-1996,D-4216",ABS Sensor Ring,Clutch slip - insufficient torque capacity,135,Incorrect cure temp - night shift,Yes,Preventive maintenance completed,250069,Closed,Y,Y,Repeat issue - CAPA overdue
C0379,OEM-HYUNDAI,2021-01-24,D-1752,Brake Shoe,Noise complaint - squeal at low speed braking,124,Incorrect cure temp - night shift,Pending,100% inspection implemented,226776,Escalated,N,N,Closed with customer sign-off
C0380,OEM-HYUNDAI,2022-03-11,"D-3084,D-3872,D-3622",Drum Brake Assy,ABS sensor ring missing teeth - 12 units,106,Operator error - wrong die inserted,No,Scrap & re-order from alternate supplier,369120,Closed,Y,Y,Customer requested urgent resolution
C0381,OEM-MARUTI,2023-08-10,"D-1275,D-5470",Disc Brake Caliper,ABS sensor ring missing teeth - 12 units,262,Batch mix ratio deviation,Yes,Process parameter locked; re-training done,420548,Escalated,Y,Y,Field visit completed
C0382,OEM-TVS,2022-06-27,"D-1710,D-3074,D-3074,D-4482",Brake Shoe,Corrosion observed on disc surface - field report,495,Under investigation,No,Process parameter locked; re-training done,18900,Closed,N,Y,Repeat issue - CAPA overdue
C0383,OEM-HYUNDAI,2021-09-02,"D-2690,D-3565,D-2186,D-2207",CV Joint,Friction material detached after 3000 km field use,39,Incoming lot moisture > 0.5%,Pending,Preventive maintenance completed,280298,Closed,Y,N,Closed with customer sign-off
C0384,OEM-SUZUKI,2023-03-27,"D-3608,D-3981,D-4293,D-3883",Wheel Hub Assy,Clutch slip - insufficient torque capacity,193,Incoming lot moisture > 0.5%,Yes,Preventive maintenance completed,185135,Open,N,N,Escalated to GM QA
C0385,OEM-MARUTI,2023-01-08,"D-3018,D-4130,D-4113,D-4460",Drum Brake Assy,ABS sensor ring missing teeth - 12 units,58,Resin expiry date exceeded,Yes,Preventive maintenance completed,462903,In Progress,N,N,Field visit completed
C0386,OEM-FORD,2024-12-23,D-1437,Brake Shoe,Vibration at highway speeds - rotor runout > 0.05 mm,49,Operator error - wrong die inserted,No,100% inspection implemented,472031,Closed,,N,Field visit completed
C0387,OEM-HONDA,2021-10-13,"D-1616,D-1729,D-1280",Clutch Plate,Noise complaint - squeal at low speed braking,266,Incoming lot moisture > 0.5%,Yes,Process parameter locked; re-training done,450899,Closed,Y,Y,Closed with customer sign-off
C0388,OEM-TVS,2024-11-28,"D-4381,D-4216",Drum Brake Assy,Corrosion observed on disc surface - field report,71,Resin expiry date exceeded,Pending,Full recall + replacement dispatched,465507,Closed,Y,N,Customer requested urgent resolution
C0389,OEM-TATA,2024-07-18,"D-3822,D-2888,D-3454",Wheel Hub Assy,Corrosion observed on disc surface - field report,276,Operator error - wrong die inserted,,Preventive maintenance completed,269994,Closed,Y,,Closed with customer sign-off
C0390,OEM-TVS,2024-07-18,"D-2161,D-2459,D-3203,D-3432",Drum Brake Assy,Surface delamination - units rejected at incoming QC,365,Machine tool wear - spindle runout,Yes,100% inspection implemented,68178,Escalated,N,N,Escalated to GM QA
C0391,OEM-MAHINDRA,2022-09-03,D-3926,Wheel Hub Assy,Vibration at highway speeds - rotor runout > 0.05 mm,479,Calibration lapse - gauge not zeroed,Yes,Corrective action plan submitted,26813,Closed,Y,N,Field visit completed
C0392,OEM-MAHINDRA,2021-05-16,"D-3491,D-5671,D-3488,D-2411",Disc Brake Caliper,Oil contamination on lining surface,268,Incoming lot moisture > 0.5%,Yes,100% inspection implemented,453769,Closed,N,Y,Field visit completed
C0393,OEM-FORD,2021-07-11,D-4166,Brake Pad Type A,ABS sensor ring missing teeth - 12 units,40,,No,Preventive maintenance completed,258055,Closed,,Y,
C0394,OEM-TVS,2021-05-24,"D-2504,D-1762,D-4323",Brake Pad Type A,ABS sensor ring missing teeth - 12 units,402,Operator error - wrong die inserted,Yes,Rework and re-inspect,294740,Escalated,N,,
C0395,OEM-HYUNDAI,2022-10-14,"D-1487,D-1504,D-2995",Drum Brake Assy,Friction material detached after 3000 km field use,126,Incorrect cure temp - night shift,Yes,Root cause under investigation,409428,In Progress,Y,N,Field visit completed
C0396,OEM-SUZUKI,2024-12-06,"D-3430,D-3047,D-2159,D-3501",Wheel Hub Assy,Oil contamination on lining surface,10,Machine tool wear - spindle runout,Yes,Full recall + replacement dispatched,85035,Closed,N,N,Field visit completed
C0397,OEM-BAJAJ,2024-04-17,"D-3256,D-2366,D-3747,D-4111",Wheel Hub Assy,Surface delamination - units rejected at incoming QC,246,Under investigation,Pending,,6962,Escalated,Y,N,Closed with customer sign-off
C0398,OEM-HONDA,2023-11-30,"D-2612,D-2257,D-3392,D-1340",Drum Brake Assy,Oil contamination on lining surface,91,Machine tool wear - spindle runout,Pending,Preventive maintenance completed,327771,Open,Y,N,Escalated to GM QA
C0399,OEM-MAHINDRA,2022-02-23,"D-5018,D-3219,D-2181",Brake Pad Type B,Surface delamination - units rejected at incoming QC,165,Coolant contamination in grinding,No,Rework and re-inspect,239275,In Progress,Y,,Escalated to GM QA
C0400,OEM-HYUNDAI,2024-12-20,"D-6483,D-2836,D-2633",Brake Pad Type B,Oil contamination on lining surface,212,Resin expiry date exceeded,Pending,Full recall + replacement dispatched,316726,In Progress,Y,N,Repeat issue - CAPA overdue
